STATE,ORIG_LABEL,MAP_SYM1,MAP_SYM2,UNIT_LINK,PROV_NO,PROVINCE,UNIT_NAME,UNIT_AGE,UNITDESC,STRAT_UNIT,UNIT_COM,MAP_REF,ROCKTYPE1,ROCKTYPE2,ROCKTYPE3,UNIT_REF
CA,sch,sch9,sch9;0,CAsch9;0,0,,"Schist of various types and ages, unit 9 (Cargo Muchacho Mountains)",Jurassic(?),Schists of various types; mostly Paleozoic or Mesozoic age; some Precambrian.,"Tumco Fm., Vitrefrax Fm.",Cargo Muchacho Mountains in southeasternmost California. Primarily quartzofeldspathic gneiss,CA001,gneiss,schist,quartzite; marble; amphibolite,CA001CA002CA080CA110CA116CA199
CA,SO,SO1,SO1;0,CASO1;0,0,,"Silurian and/or Ordovician marine rocks, unit 1 (Death Valley)",Ordovician to Early Devonian,"Sandstone, shale, conglomerate, chert, slate, quartzite, hornfels, marble, dolomite, phyllite; some greenstone","Al Rose Fm., Badger Flat Limestone, Barrel Spring Fm., Ely Springs Dolomite, Eureka Quartzite, Hidden Valley Dolomite, Johnson Spring Fm., Pogonip Group, Sunday Canyon Fm., Vaughn Gulch Limestone","Southeastern California. Consists primarily of dolostone, limestone, quartzite, and shale. Contains some rocks of Early Devonian age",CA001,dolostone (dolomite),limestone,orthoquartzite; mudstone,CA001CA002CA006CA007CA011CA043CA096CA112CA182CA183
CA,SO,SO2,SO2;0,CASO2;0,0,,"Silurian and/or Ordovician marine rocks, unit 2 (Bishop)",Late Cambrian(?) to Early Permian(?),"Sandstone, shale, conglomerate, chert, slate, quartzite, hornfels, marble, dolomite, phyllite; some greenstone","Buzztail Spring Fm., Hilton Creek Marble, Convict Lake Fm., Mount Aggie Fm., Mount Morrison Sandstone, Aspen Meadow Fm., Squares Tunnel Fm., Bright Dot Fm., Mt. Baldwin Marble ","Eastern Sierra Nevada. Structurally complex rocks of latest Cambrian(?) to Early Permian(?) age; originally mapped as Silurian to Ordovician. Composed primarily of argillite, hornfels, quartzose sandstone, chert, and marble",CA001,argillite,sandstone,slate; hornfels; chert; quartzite; marble; conglomerate,CA001CA002CA011CA073
CA,SO,SO3,SO3;0,CASO3;0,0,,"Silurian and/or Ordovician marine rocks, unit 3 (Eastern Klamath Mountains)",Ordovician to Early Devonian,"Sandstone, shale, conglomerate, chert, slate, quartzite, hornfels, marble, dolomite, phyllite; some greenstone","Gazelle Fm. (part), Duzel Fm. (part), Moffett Creek Fm. (part)","Eastern Klamath Mountains. Stratigraphically and structurally complex rocks consisting primarily of shale, siltstone, and sandstone of deep-water turbidite facies; rocks are commonly phyllitic. Distribution and boundaries of unit shown on State map are much different than those shown by newer mapping, so it is difficult to determine exactly what formations and rock types are included",CA001,phyllite,sandstone,mudstone; quartzite; conglomerate; chert; limestone,CA001CA002CA028CA034CA039CA101CA150CA163
CA,SO,SO4,SO4;0,CASO4;0,0,,"Silurian and/or Ordovician marine rocks, unit 4 (Northern Sierra Nevada) ",Ordovician to Devonian,"Sandstone, shale, conglomerate, chert, slate, quartzite, hornfels, marble, dolomite, phyllite; some greenstone","Taylorsville Fm., Montgomery Limestone, Shoo Fly Complex","Northern Sierra Nevada. Melange composed primarily of slate and phyllite, with minor graywacke, chert, and limestone. Originally mapped as Taylorsville Fm. and Montgomery Ls; later assigned to Shoo Fly Complex",CA001,slate,phyllite,graywacke; chert; limestone; sedimentary breccia,CA001CA002CA029CA040CA079CA114CA184
CA,Tc,Tc,Tc;0,CATc;0,0,,"Tertiary nonmarine rocks, undivided",Paleocene to Pliocene,"Undivided Tertiary sandstone, shale, conglomerate, breccia, and ancient lake deposits.","Avawatz Fm., Bealville Fanglomerate, Caliente Fm. (part), Goler Fm., Old Woman Sandstone, Titus Canyon Fm., Violin Breccia, Walker Fm., Witnet Fm.",,CA001,conglomerate,sandstone,sedimentary breccia; volcanic rock (aphanitic); mudstone; limestone; siltstone,CA001CA002CA004CA006CA007CA008CA010CA011CA012CA014CA015CA016CA025CA028CA029CA030CA032CA068CA071CA096CA121CA261CA262CA065CA066CA281
CA,Ti,Ti1,Ti1;0,CATi1;0,0,,"Tertiary intrusive rocks (hypabyssal), unit 1 (Cascades Volcanic Field)",Tertiary,Tertiary intrusive rocks; mostly shallow (hypabyssal) plugs and dikes. Includes some Mesozoic rocks.,,,CA001,andesite,basalt,rhyolite; dacite,CA065CA066CA281CA001
CA,Ti,Ti2,Ti2;0,CATi2;0,0,,"Tertiary intrusive rocks (hypabyssal), unit 2 (Quien Sabe Volcanic Field)",Tertiary,Tertiary intrusive rocks; mostly shallow (hypabyssal) plugs and dikes. Includes some Mesozoic rocks.,,,CA001,dacite,andesite,basalt,CA274CA275CA276CA277CA001
CA,Ti,Ti3,Ti3;0,CATi3;0,0,,"Tertiary intrusive rocks (hypabyssal), unit 3 (Pinnacles Volcanic Field)",Tertiary,Tertiary intrusive rocks; mostly shallow (hypabyssal) plugs and dikes. Includes some Mesozoic rocks.,,,CA001,rhyolite,,,CA287CA001
CA,Ti,Ti4,Ti4;0,CATi4;0,0,,"Tertiary intrusive rocks (hypabyssal), unit 4 (Tranquillon-Obispo)",Tertiary,Tertiary intrusive rocks; mostly shallow (hypabyssal) plugs and dikes. Includes some Mesozoic rocks.,,includes Morro Rock intrusions,CA001,rhyolite,dacite,basalt,CA280CA284CA001
CA,Ti,Ti5,Ti5;0,CATi5;0,0,,"Tertiary intrusive rocks (hypabyssal), unit 5 (Southern California Basin)",Tertiary,Tertiary intrusive rocks; mostly shallow (hypabyssal) plugs and dikes. Includes some Mesozoic rocks.,,,CA001,basalt,andesite,dacite,CA284CA291CA292CA293CA001
CA,Ti,Ti6,Ti6;0,CATi6;0,0,,"Tertiary intrusive rocks (hypabyssal), unit 6 (Southern Mojave Desert)",Tertiary,Tertiary intrusive rocks; mostly shallow (hypabyssal) plugs and dikes. Includes some Mesozoic rocks.,,,CA001,basalt,rhyolite,dacite; andesite,CA065CA066CA001
CA,Ti,Ti7,Ti7;0,CATi7;0,0,,"Tertiary intrusive rocks (hypabyssal), unit 7 (Northern Mojave Desert)",Tertiary,Tertiary intrusive rocks; mostly shallow (hypabyssal) plugs and dikes. Includes some Mesozoic rocks.,"Bobtail Quartz Latite Mbr. of Gem Hill Fm., Fountain Peak Rhyolite",,CA001,rhyolite,basalt,dacite; trachyte,CA065CA066CA060CA001
CA,Ti,Ti8,Ti8;0,CATi8;0,0,,"Tertiary intrusive rocks (hypabyssal), unit 8 (Crescent City)",Tertiary,Tertiary intrusive rocks; mostly shallow (hypabyssal) plugs and dikes. Includes some Mesozoic rocks.,,,CA001,dacite,,,CA013CA001
CA,Ti,Ti9,Ti9;0,CATi9;0,0,,"Tertiary intrusive rocks (hypabyssal), unit 9 (Jurassic gabbros along Hayward Fault)",Jurassic,Tertiary intrusive rocks; mostly shallow (hypabyssal) plugs and dikes. Includes some Mesozoic rocks.,,,CA001,gabbro,,,CA113CA001
CA,TK,TK,TK;0,CATK;0,0,,Tertiary-Cretaceous Coastal Belt Rocks,Late Cretaceous to Pliocene,"Sandstone, shale and minor conglomerate in coastal belt of northwestern California; included by some in Franciscan Complex. Previously considered Cretaceous, but now known to contain early Tertiary microfossils in places.",Coastal Belt of Franciscan Complex (part); Coastal terrane; King Range terrane (part),Comprises Coastal terrane and most of King Range terrane (Franciscan Complex) in northwestern California. These units contain the youngest rocks known in the Franciscan Complex. Penetratively sheared and structurally disrupted; includes melange,CA001,sandstone,mudstone,conglomerate; basalt; limestone; blueschist; chert,CA001CA002CA013CA024CA026CA035CA052CA056CA106CA133CA148CA159CA232
CA,Tr,TR1,TR1;0,CATR1;0,0,,"Triassic marine rocks, unit 1 (Death Valley area and Mojave Desert)",Early to Middle Triassic,"Shale, conglomerate, limestone and dolomite, sandstone, slate, hornfels, quartzite; minor pyroclastic rocks","Butte Valley Fm., Chinle Fm., Moenkopi Fm., Silver Lake Fm., Soda Mountain Fm. (part), Union Wash Fm., Warm Spring Fm. (part)","Southeastern California. Shale, sandstone, and limestone",CA001,mudstone,limestone,sandstone; hornfels; quartzite; conglomerate; dolostone (dolomite),CA001CA002CA006CA007CA008CA012CA025CA077CA212CA213
CA,Tr,TR2,TR2;0,CATR2;0,0,,"Triassic marine rocks, unit 2 (Eastern Klamath Mountains)",Middle to Late Triassic,"Shale, conglomerate, limestone and dolomite, sandstone, slate, hornfels, quartzite; minor pyroclastic rocks","Brock Shale, Hosselkus Ls., Modin Fm., Pit Fm.","Eastern Klamath Mountains . Shale, sandstone, limestone, and pyroclastic rocks",CA001,mudstone,limestone,sandstone; conglomerate; dacite,CA001CA002CA003CA013CA028CA029CA034CA036CA039CA181
CA,Tr,TR3,TR3;0,CATR3;0,0,,"Triassic marine rocks, unit 3 (Lake Almanor)",Permian to Jurassic,"Shale, conglomerate, limestone and dolomite, sandstone, slate, hornfels, quartzite; minor pyroclastic rocks",Cedar Fm.,"Northern Sierra Nevada. Slate, volcaniclastic sandstone, limestone, and conglomerate",CA001,slate,sandstone,conglomerate; limestone; argillite,CA001CA002CA005CA029CA040
CA,Tr,TR4,TR4;0,CATR4;0,0,,"Triassic marine rocks, unit 4 (West Walker River)",Triassic(?),"Shale, conglomerate, limestone and dolomite, sandstone, slate, hornfels, quartzite; minor pyroclastic rocks",,Eastern California. Limestone and volcanic rocks,CA001,limestone,sandstone,mafic volcanic rock; felsic volcanic rock; mudstone; argillite; hornfels,CA001CA002CA027CA037
CA,Tr,TR5,TR5;0,CATR5;0,0,,"Triassic marine rocks, unit 5 (Northern Sierra Nevada)",Middle to Late Triassic,"Shale, conglomerate, limestone and dolomite, sandstone, slate, hornfels, quartzite; minor pyroclastic rocks","Hosselkus Limestone, Pit Fm., Swearinger Fm.","Northern Sierra Nevada. Slate, limestone, and conglomerate",CA001,slate,limestone,conglomerate; andesite,CA001CA002CA005CA029CA030CA040CA114
CA,Tr,TR6,TR6;0,CATR6;0,0,,"Triassic marine rocks, unit 6 (Southern Sierra Nevada)",Late Triassic to Early Jurassic,"Shale, conglomerate, limestone and dolomite, sandstone, slate, hornfels, quartzite; minor pyroclastic rocks",,"Southern Sierra Nevada. Sandstone, hornfels, and marble of Mineral King pendant",CA001,sandstone,hornfels,marble; volcanic rock (aphanitic); slate,CA001CA002CA007CA157
CA,Tr,TR7,TR7;0,CATR7;0,0,,"Triassic marine rocks, unit 7 (Mono Lake)",Paleozoic or Mesozoic,"Shale, conglomerate, limestone and dolomite, sandstone, slate, hornfels, quartzite; minor pyroclastic rocks",,"Eastern California near Mono Lake. Hornfels, quartzite, and chert",CA001,hornfels,quartzite,chert,CA001CA002CA027CA037CA189
CA,Tv,Tv1,Tv1;0,CATv1;0,0,,"Tertiary volcanic flow rocks, unit 1 (Quien Sabe-Burdell Mountain)",Tertiary (9.5-13 Ma),Tertiary volcanic flow rocks; minor pyroclastic deposits.,Quien Sabe Volcanics,two areas separated by San Andreas Fault system,CA001,dacite,andesite,basalt; volcanic breccia (agglomerate),CA274CA275CA276CA277CA001
CA,Tv,Tv10,Tv10;0,CATv10;0,0,,"Tertiary volcanic flow rocks, unit 10 (Alverson)",Tertiary (14-18 Ma),Tertiary volcanic flow rocks; minor pyroclastic deposits.,Alverson Canyon Formation,,CA001,andesite,basalt,pyroclastic,CA278CA001
CA,Tv,Tv11,Tv11;0,CATv11;0,0,,"Tertiary volcanic flow rocks, unit 11 (Jacumba)",Tertiary (12-19 Ma),Tertiary volcanic flow rocks; minor pyroclastic deposits.,,,CA001,basalt,andesite,pyroclastic,CA278CA284CA001
CA,Tv,Tv12,Tv12;0,CATv12;0,0,,"Tertiary volcanic flow rocks, unit 12 (Sam Emigdio)",Tertiary (22-25 Ma),Tertiary volcanic flow rocks; minor pyroclastic deposits.,"Tecuya Fm. (part), ",,CA001,basalt,rhyolite,andesite; dacite,CA279CA284CA001
CA,Tv,Tv13,Tv13;0,CATv13;0,0,,"Tertiary volcanic flow rocks, unit 13 (Plush Ranch-Vasquez-Diligencia)",Tertiary (19-23 Ma),Tertiary volcanic flow rocks; minor pyroclastic deposits.,"Plush Ranch Formation (part), Vasquez Fm. (part), ",,CA001,basalt,andesite,dacite; volcanic breccia (agglomerate),CA265CA284CA001
CA,Tv,Tv14,Tv14;0,CATv14;0,0,,"Tertiary volcanic flow rocks, unit 14 (Tranquillon-Obispo)",Tertiary (16-18 Ma),Tertiary volcanic flow rocks; minor pyroclastic deposits.,Tranquillon Volcanics,,CA001,rhyolite,dacite,basalt; volcanic breccia (agglomerate),CA280CA284CA001
CA,Tv,Tv15,Tv15;0,CATv15;0,0,,"Tertiary volcanic flow rocks, unit 15 (Southern Mojave Desert)",Tertiary (8-28 Ma),Tertiary volcanic flow rocks; minor pyroclastic deposits.,,,CA001,basalt,rhyolite,dacite; andesite; ash-flow tuff; ignimbrite,CA065CA066CA001
CA,Tv,Tv16,Tv16;0,CATv16;0,0,,"Tertiary volcanic flow rocks, unit 16 (Northern Mojave Desert)",Tertiary (4-22 Ma),Tertiary volcanic flow rocks; minor pyroclastic deposits.,"Alvord Peak Basalt, Artist Drive Fm., Barstow Fm. (part), Funeral Fanglomerate (part), Gem Hill Fm. (part), Greenwater Volcanics, Red Buttes Quartz Basalt, Ricardo Fm. (part), Saddleback Basalt, Tropico Group (part), ",,CA001,rhyolite,basalt,tuff; ash-flow tuff; ignimbrite; dacite; trachyte; trachyandesite; trachybasalt,CA065CA066CA060CA001
CA,Tv,Tv17,Tv17;0,CATv17;0,0,,"Tertiary volcanic flow rocks, unit 17 (Cascade Range)",Tertiary (2-24 Ma),Tertiary volcanic flow rocks; minor pyroclastic deposits.,"Colestin Fm., Raymond Peak Andesites, Roxy Fm., Shasta Lavas, Silver Peak Andesites, Table Mountain Latite, Tryon Peak Flows, Warner Basalt (part), Wasson Fm.",,CA001,andesite,basalt,rhyolite; dacite; volcanic breccia (agglomerate),CA065CA066CA281CA001
CA,Tv,Tv18,Tv18;0,CATv18;0,0,,"Tertiary volcanic flow rocks, unit 18 (San Joaquin-Kings Canyon)",Tertiary (3-4 Ma),Tertiary volcanic flow rocks; minor pyroclastic deposits.,,"strongly alkaline rocks, possibly related to lithospheric delamination of root of Sierra Nevada batholith",CA001,tephrite (basanite),trachybasalt,trachyandesite; trachyte,CA282CA283CA001
CA,Tv,Tv19,Tv19;0,CATv19;0,0,,"Tertiary volcanic flow rocks, unit 19 (Lovejoy)",Tertiary (14-16 Ma),Tertiary volcanic flow rocks; minor pyroclastic deposits.,Lovejoy Basalt,,CA001,basalt,,,CA048CA281CA001
CA,Tv,Tv2,Tv2;0,CATv2;0,0,,"Tertiary volcanic flow rocks, unit 2 (Pinnacles-Neenach)",Tertiary (22-24 Ma),Tertiary volcanic flow rocks; minor pyroclastic deposits.,Neenach Volcanic Formation,two areas separated by San Andreas Fault system,CA001,rhyolite,pyroclastic,andesite; dacite,CA284CA285CA286CA287CA001
CA,Tv,Tv3,Tv3;0,CATv3;0,0,,"Tertiary volcanic flow rocks, unit 3 (Sonoma Volcanic Field)",Tertiary (3-7 Ma),Tertiary volcanic flow rocks; minor pyroclastic deposits.,"Sonoma Volcanics, St. Helena Rhyolite",,CA001,dacite,rhyolite,andesite; basalt; ash-flow tuff; ignimbrite; tuff,CA277CA288CA001
CA,Tv,Tv4,Tv4;0,CATv4;0,0,,"Tertiary volcanic flow rocks, unit 4 (Berkeley Hills)",Tertiary (8-12 Ma),Tertiary volcanic flow rocks; minor pyroclastic deposits.,"Bald Peak Basalt, Moraga Formation, Northbrae Rhyolite,",,CA001,basalt,dacite,rhyolite,CA033CA277CA001
CA,Tv,Tv5,Tv5;0,CATv5;0,0,,"Tertiary volcanic flow rocks, unit 5 (San Luis Reservoir)",Tertiary (7.5-9.5 Ma),Tertiary volcanic flow rocks; minor pyroclastic deposits.,,,CA001,basalt,andesite,,CA277CA001
CA,Tv,Tv6,Tv6;0,CATv6;0,0,,"Tertiary volcanic flow rocks, unit 6 (Page Mill-Mindego)",Tertiary (12-15 Ma),Tertiary volcanic flow rocks; minor pyroclastic deposits.,"Skooner Gulch Basalt, ",,CA001,basalt,andesite,dacite,CA053CA277CA284CA289CA001
CA,Tv,Tv7,Tv7;0,CATv7;0,0,,"Tertiary volcanic flow rocks, unit 7 (Anderson Reservoir-Coyote)",Tertiary (2.5-3.5 Ma),Tertiary volcanic flow rocks; minor pyroclastic deposits.,,,CA001,trachybasalt,,,CA277CA290CA001
CA,Tv,Tv8,Tv8;0,CATv8;0,0,,"Tertiary volcanic flow rocks, unit 8 (Southern California Basin)",Tertiary (8-25 Ma; most near 15),Tertiary volcanic flow rocks; minor pyroclastic deposits.,"Glendora Volcanics (part), Conejo Volcanics (part), El Modeno Volcanics (part), ",,CA001,basalt,andesite,dacite; volcanic breccia (agglomerate); tuff,CA284CA291CA292CA293CA001
CA,Tv,Tv9,Tv9;0,CATv9;0,0,,"Tertiary volcanic flow rocks, unit 9 (Caliente)",Tertiary (14-18 Ma),Tertiary volcanic flow rocks; minor pyroclastic deposits.,Caliente Fm. (part),,CA001,basalt,,,CA284CA001
CA,Tvp,Tvp1,Tvp1;0,CATvp1;0,0,,"Tertiary pyroclastic and volcanic mudflow deposits, unit 1 (Sonoma Volcanic Field)",Tertiary (3-7 Ma),Tertiary pyroclastic and volcanic mudflow deposits.,,includes pantellerites,CA001,rhyolite,dacite,andesite; ash-flow tuff; ignimbrite; tuff,CA277CA288CA001
CA,Tvp,Tvp2,Tvp2;0,CATvp2;0,0,,"Tertiary pyroclastic and volcanic mudflow deposits, unit 2 (Berkeley Hills)",Tertiary (8-12 Ma),Tertiary pyroclastic and volcanic mudflow deposits.,Pinole Tuff,,CA001,basalt,dacite,rhyolite; tuff,CA033CA277CA001
CA,Tvp,Tvp3,Tvp3;0,CATvp3;0,0,,"Tertiary pyroclastic and volcanic mudflow deposits, unit 3 (Pinnacles-Neenach)",Tertiary (22-24 Ma),Tertiary pyroclastic and volcanic mudflow deposits.,Pinnacles Formation,,CA001,rhyolite,dacite,ash-flow tuff; ignimbrite; volcanic breccia (agglomerate); tuff,CA284CA285CA286CA287CA001
CA,Tvp,Tvp4,Tvp4;0,CATvp4;0,0,,"Tertiary pyroclastic and volcanic mudflow deposits, unit 4 (Tranquillon-Obispo)",Tertiary (16-18 Ma),Tertiary pyroclastic and volcanic mudflow deposits.,Obispo Tuff,,CA001,rhyolite,dacite,tuff; volcanic breccia (agglomerate); ash-flow tuff; ignimbrite,CA280CA284CA001
CA,Tvp,Tvp5,Tvp5;0,CATvp5;0,0,,"Tertiary pyroclastic and volcanic mudflow deposits, unit 5 (Southern California Basin)",Tertiary (8-25 Ma),Tertiary pyroclastic and volcanic mudflow deposits.,"Glendora Volcanics (part), Conejo Volcanics (part), El Modeno Volcanics (part), ",,CA001,rhyolite,tuff,andesite; basalt; volcanic breccia (agglomerate),CA284CA291CA292CA293CA001
CA,Tvp,Tvp6,Tvp6;0,CATvp6;0,0,,"Tertiary pyroclastic and volcanic mudflow deposits, unit 6 (Jacumba)",Tertiary (12-19 Ma),Tertiary pyroclastic and volcanic mudflow deposits.,Jacumba Pyroclastics,,CA001,andesite,basalt,volcanic breccia (agglomerate); tuff,CA278CA284CA001
CA,Tvp,Tvp7,Tvp7;0,CATvp7;0,0,,"Tertiary pyroclastic and volcanic mudflow deposits, unit 7 (Southern Mojave Desert)",Tertiary (8-28 Ma),Tertiary pyroclastic and volcanic mudflow deposits.,,,CA001,rhyolite,dacite,andesite; basalt; volcanic breccia (agglomerate); tuff,CA065CA066CA001
CA,Tvp,Tvp8,Tvp8;0,CATvp8;0,0,,"Tertiary pyroclastic and volcanic mudflow deposits, unit 8 (Northern Mojave Desert)",Tertiary (4-22 Ma),Tertiary pyroclastic and volcanic mudflow deposits.,"Gem Hill Fm. (part), Kinnick Fm., Pickhandle Fm. (part), ",,CA001,rhyolite,dacite,andesite; basalt; volcanic breccia (agglomerate); tuff; ash-flow tuff; ignimbrite,CA065CA066CA060CA001
CA,Tvp,Tvp9,Tvp9;0,CATvp9;0,0,,"Tertiary pyroclastic and volcanic mudflow deposits, unit 9 (Cascade Range)",Tertiary (2-24 Ma),Tertiary pyroclastic and volcanic mudflow deposits.,"Alturas Fm., Bonta Fm., Cedarville Series (part), Delleker Fm., Ingalls Fm., Mehrten Fm. (part), Nomlaki Tuff Mbr., Penman Fm., Reeds Creek Andesite, Spanish Canyon Fm., Tropico Group (part), Tuscan Fm., Valley Springs Fm. (part)",,CA001,andesite,rhyolite,basalt; tuff; ash-flow tuff; ignimbrite,CA065CA066CA281CA001
CA,um,um1,um1;0,CAum1;0,0,,"Ultramafic rocks, chiefly Mesozoic, unit 1 (Trinity Ophiolite)",Ordovician,"Ultramafic rocks, mostly serpentine. Minor peridotite, gabbro, and diabase. Chiefly Mesozoic unit 1",Trinity ultramafic sheet,"Ultramafic rocks in Trinity ophiolite, eastern Klamath Mts. ",CA001,peridotite,pyroxenite,serpentinite,CA001CA002CA013CA028CA034CA036CA039CA125CA202CA258
CA,um,um2,um2;0,CAum2;0,0,,"Ultramafic rocks, chiefly Mesozoic, unit 2 (Western Sierra Nevada and Klamath Mountains)",Late Proterozoic(?) to Early Jurassic,"Ultramafic rocks, mostly serpentine. Minor peridotite, gabbro, and diabase. Chiefly Mesozoic unit 2","Feather River peridotite, Kings River ophiolite, Kings-Kaweah ophiolite melange","Tectonized ultramafic complexes in western Sierra Nevada and western Klamath Mts., primarily of Ordovician to Early Jurassic age. Characterized in large part by serpentinite-matrix melanges containing blocks and slabs of ultramafic and other rocks",CA001,peridotite,serpentinite,pyroxenite,CA001CA002CA005CA007CA011CA014CA019CA029CA030CA031CA033CA034CA036CA038CA039CA085CA152CA179CA202CA258
CA,um,um3,um3;0,CAum3;0,0,,"Ultramafic rocks, chiefly Mesozoic, unit 3 (Coast Ranges and Western Klamath Mountains)",Middle to Late Jurassic,"Ultramafic rocks, mostly serpentine. Minor peridotite, gabbro, and diabase. Chiefly Mesozoic unit 3","Coast Range ophiolite, Josephine ophiolite",Ultramafic rocks in Middle to Late Jurassic ophiolites of Coast Ranges and westernmost Klamath Mts.,CA001,serpentinite,peridotite,,CA001CA002CA009CA010CA013CA018CA019CA020CA022CA023CA026CA027CA028CA033CA034CA035CA036CA039CA048CA050CA052CA053CA056CA113CA135CA202CA258
CA,water,water,water;0,CAwater;0,0,,water,Holocene,water,,,CA001,water,,,CA001
